

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 20:40:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     000D                     	;# 
    62     000E                     	;# 
    63     000E                     	;# 
    64     000F                     	;# 
    65     0010                     	;# 
    66     0011                     	;# 
    67     0012                     	;# 
    68     0013                     	;# 
    69     0014                     	;# 
    70     0015                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001B                     	;# 
    79     001C                     	;# 
    80     001D                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     0081                     	;# 
    84     0085                     	;# 
    85     0086                     	;# 
    86     0087                     	;# 
    87     0088                     	;# 
    88     0089                     	;# 
    89     008C                     	;# 
    90     008D                     	;# 
    91     008E                     	;# 
    92     0091                     	;# 
    93     0092                     	;# 
    94     0093                     	;# 
    95     0094                     	;# 
    96     0098                     	;# 
    97     0099                     	;# 
    98     009C                     	;# 
    99     009D                     	;# 
   100     009E                     	;# 
   101     009F                     	;# 
   102     010C                     	;# 
   103     010D                     	;# 
   104     010E                     	;# 
   105     010F                     	;# 
   106     018C                     	;# 
   107     018D                     	;# 
   108     0000                     	;# 
   109     0001                     	;# 
   110     0002                     	;# 
   111     0003                     	;# 
   112     0004                     	;# 
   113     0005                     	;# 
   114     0006                     	;# 
   115     0007                     	;# 
   116     0008                     	;# 
   117     0009                     	;# 
   118     000A                     	;# 
   119     000B                     	;# 
   120     000C                     	;# 
   121     000D                     	;# 
   122     000E                     	;# 
   123     000E                     	;# 
   124     000F                     	;# 
   125     0010                     	;# 
   126     0011                     	;# 
   127     0012                     	;# 
   128     0013                     	;# 
   129     0014                     	;# 
   130     0015                     	;# 
   131     0015                     	;# 
   132     0016                     	;# 
   133     0017                     	;# 
   134     0018                     	;# 
   135     0019                     	;# 
   136     001A                     	;# 
   137     001B                     	;# 
   138     001B                     	;# 
   139     001C                     	;# 
   140     001D                     	;# 
   141     001E                     	;# 
   142     001F                     	;# 
   143     0081                     	;# 
   144     0085                     	;# 
   145     0086                     	;# 
   146     0087                     	;# 
   147     0088                     	;# 
   148     0089                     	;# 
   149     008C                     	;# 
   150     008D                     	;# 
   151     008E                     	;# 
   152     0091                     	;# 
   153     0092                     	;# 
   154     0093                     	;# 
   155     0094                     	;# 
   156     0098                     	;# 
   157     0099                     	;# 
   158     009C                     	;# 
   159     009D                     	;# 
   160     009E                     	;# 
   161     009F                     	;# 
   162     010C                     	;# 
   163     010D                     	;# 
   164     010E                     	;# 
   165     010F                     	;# 
   166     018C                     	;# 
   167     018D                     	;# 
   168     0000                     	;# 
   169     0001                     	;# 
   170     0002                     	;# 
   171     0003                     	;# 
   172     0004                     	;# 
   173     0005                     	;# 
   174     0006                     	;# 
   175     0007                     	;# 
   176     0008                     	;# 
   177     0009                     	;# 
   178     000A                     	;# 
   179     000B                     	;# 
   180     000C                     	;# 
   181     000D                     	;# 
   182     000E                     	;# 
   183     000E                     	;# 
   184     000F                     	;# 
   185     0010                     	;# 
   186     0011                     	;# 
   187     0012                     	;# 
   188     0013                     	;# 
   189     0014                     	;# 
   190     0015                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0017                     	;# 
   194     0018                     	;# 
   195     0019                     	;# 
   196     001A                     	;# 
   197     001B                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001D                     	;# 
   201     001E                     	;# 
   202     001F                     	;# 
   203     0081                     	;# 
   204     0085                     	;# 
   205     0086                     	;# 
   206     0087                     	;# 
   207     0088                     	;# 
   208     0089                     	;# 
   209     008C                     	;# 
   210     008D                     	;# 
   211     008E                     	;# 
   212     0091                     	;# 
   213     0092                     	;# 
   214     0093                     	;# 
   215     0094                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0094                     	;# 
   276     0098                     	;# 
   277     0099                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     0001                     _TMR0	set	1
   289     0008                     _PORTD	set	8
   290     005D                     _TMR0IE	set	93
   291     0040                     _RD0	set	64
   292     005A                     _TMR0IF	set	90
   293     005F                     _GIE	set	95
   294     0088                     _TRISD	set	136
   295     040B                     _PSA	set	1035
   296     040D                     _T0CS	set	1037
   297                           
   298                           	psect	cinit
   299     07FA                     start_initialization:	
   300                           ; #config settings
   301                           
   302     07FA                     __initialization:
   303                           
   304                           ; Clear objects allocated to COMMON
   305     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   306     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   307     07FC                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310     07FC                     __end_of__initialization:
   311     07FC  0183               	clrf	3
   312     07FD  120A  118A  2FDA   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315     0070                     __pbssCOMMON:
   316     0070                     isr@count:
   317     0070                     	ds	2
   318                           
   319                           	psect	cstackCOMMON
   320     0000                     __pcstackCOMMON:
   321     0000                     ?_init_timer0:
   322     0000                     ??_init_timer0:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0000                     ?_init_config:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0000                     ??_init_config:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0000                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0000                     ??_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           	psect	maintext
   339     07DA                     __pmaintext:	
   340                           ; 1 bytes @ 0x0
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 21 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          0       0       0       0       0
   363 ;;      Totals:         0       0       0       0       0
   364 ;;Total ram usage:        0 bytes
   365 ;; Hardware stack levels required when called: 2
   366 ;; This function calls:
   367 ;;		_init_config
   368 ;; This function is called by:
   369 ;;		Startup code after reset
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     07DA                     _main:	
   374                           ;psect for function _main
   375                           
   376     07DA                     l647:	
   377                           ;incstack = 0
   378                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   379                           
   380     07DA  120A  118A  27ED  120A  118A  	fcall	_init_config
   381     07DF                     l16:
   382     07DF                     l17:
   383     07DF  2FDF               	goto	l16
   384     07E0  120A  118A  2800   	ljmp	start
   385     07E3                     __end_of_main:
   386                           
   387                           	psect	text1
   388     07ED                     __ptext1:	
   389 ;; *************** function _init_config *****************
   390 ;; Defined at:
   391 ;;		line 11 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; Hardware stack levels required when called: 1
   412 ;; This function calls:
   413 ;;		_init_timer0
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419     07ED                     _init_config:	
   420                           ;psect for function _init_config
   421                           
   422     07ED                     l641:	
   423                           ;incstack = 0
   424                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   425                           
   426                           
   427                           ;main.c: 12: 
   428     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   429     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   430     07EF  0188               	clrf	8	;volatile
   431                           
   432                           ;main.c: 13:     while (1) {
   433     07F0  1683               	bsf	3,5	;RP0=1, select bank1
   434     07F1  1303               	bcf	3,6	;RP1=0, select bank1
   435     07F2  0188               	clrf	8	;volatile
   436     07F3                     l643:
   437                           
   438                           ;main.c: 15:     }
   439     07F3  120A  118A  27E3  120A  118A  	fcall	_init_timer0
   440     07F8                     l645:
   441     07F8  178B               	bsf	11,7	;volatile
   442     07F9                     l11:
   443     07F9  0008               	return
   444     07FA                     __end_of_init_config:
   445                           
   446                           	psect	text2
   447     07E3                     __ptext2:	
   448 ;; *************** function _init_timer0 *****************
   449 ;; Defined at:
   450 ;;		line 3 in file "timers.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;		None
   455 ;; Return value:  Size  Location     Type
   456 ;;                  1    wreg      void 
   457 ;; Registers used:
   458 ;;		wreg
   459 ;; Tracked objects:
   460 ;;		On entry : 0/0
   461 ;;		On exit  : 0/0
   462 ;;		Unchanged: 0/0
   463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   464 ;;      Params:         0       0       0       0       0
   465 ;;      Locals:         0       0       0       0       0
   466 ;;      Temps:          0       0       0       0       0
   467 ;;      Totals:         0       0       0       0       0
   468 ;;Total ram usage:        0 bytes
   469 ;; Hardware stack levels used: 1
   470 ;; This function calls:
   471 ;;		Nothing
   472 ;; This function is called by:
   473 ;;		_init_config
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     07E3                     _init_timer0:	
   478                           ;psect for function _init_timer0
   479                           
   480     07E3                     l635:	
   481                           ;incstack = 0
   482                           ; Regs used in _init_timer0: [wreg]
   483                           
   484                           
   485                           ;timers.c: 6:     T0CS = 0;
   486     07E3  1683               	bsf	3,5	;RP0=1, select bank1
   487     07E4  1303               	bcf	3,6	;RP1=0, select bank1
   488     07E5  1281               	bcf	1,5	;volatile
   489                           
   490                           ;timers.c: 9:     PSA = 1;
   491     07E6  1581               	bsf	1,3	;volatile
   492     07E7                     l637:
   493                           
   494                           ;timers.c: 11:     TMR0 = 6;
   495     07E7  3006               	movlw	6
   496     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   497     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   498     07EA  0081               	movwf	1	;volatile
   499     07EB                     l639:
   500                           
   501                           ;timers.c: 14:     TMR0IE = 1;
   502     07EB  168B               	bsf	11,5	;volatile
   503     07EC                     l43:
   504     07EC  0008               	return
   505     07ED                     __end_of_init_timer0:
   506     007E                     btemp	set	126	;btemp
   507     007E                     wtemp0	set	126
   508                           
   509                           	psect	idloc
   510                           
   511                           ;Config register IDLOC0 @ 0x2000
   512                           ;	unspecified, using default values
   513     2000                     	org	8192
   514     2000  3FFF               	dw	16383
   515                           
   516                           ;Config register IDLOC1 @ 0x2001
   517                           ;	unspecified, using default values
   518     2001                     	org	8193
   519     2001  3FFF               	dw	16383
   520                           
   521                           ;Config register IDLOC2 @ 0x2002
   522                           ;	unspecified, using default values
   523     2002                     	org	8194
   524     2002  3FFF               	dw	16383
   525                           
   526                           ;Config register IDLOC3 @ 0x2003
   527                           ;	unspecified, using default values
   528     2003                     	org	8195
   529     2003  3FFF               	dw	16383
   530                           
   531                           	psect	config
   532                           
   533                           ;Config register CONFIG @ 0x2007
   534                           ;	Oscillator Selection bits
   535                           ;	FOSC = 0x3, unprogrammed default
   536                           ;	Watchdog Timer Enable bit
   537                           ;	WDTE = OFF, WDT disabled
   538                           ;	Power-up Timer Enable bit
   539                           ;	PWRTE = 0x1, unprogrammed default
   540                           ;	Brown-out Reset Enable bit
   541                           ;	BOREN = 0x1, unprogrammed default
   542                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   543                           ;	LVP = 0x1, unprogrammed default
   544                           ;	Data EEPROM Memory Code Protection bit
   545                           ;	CPD = 0x1, unprogrammed default
   546                           ;	Flash Program Memory Write Enable bits
   547                           ;	WRT = 0x3, unprogrammed default
   548                           ;	In-Circuit Debugger Mode bit
   549                           ;	DEBUG = 0x1, unprogrammed default
   550                           ;	Flash Program Memory Code Protection bit
   551                           ;	CP = 0x1, unprogrammed default
   552     2007                     	org	8199
   553     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 13 20:40:47 2023

                     l11 07F9                       l16 07DF                       l17 07DF  
                     l43 07EC                      l641 07ED                      l635 07E3  
                    l643 07F3                      l637 07E7                      l645 07F8  
                    l639 07EB                      l647 07DA                      _GIE 005F  
                    _RD0 0040                      _PSA 040B                     _T0CS 040D  
                   _TMR0 0001                     _main 07DA                     btemp 007E  
                   start 0000                    ?_main 0000             ?_init_config 0000  
                  _PORTD 0008                    _TRISD 0088             ?_init_timer0 0000  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07E3                   ??_main 0000                   _TMR0IE 005D  
                 _TMR0IF 005A  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07DA                  __ptext1 07ED                  __ptext2 07E3  
   end_of_initialization 07FC      start_initialization 07FA            ??_init_config 0000  
          ??_init_timer0 0000              __pbssCOMMON 0070                ___latbits 0002  
    __end_of_init_config 07FA      __end_of_init_timer0 07ED              _init_config 07ED  
            _init_timer0 07E3                 isr@count 0070  
